// This source code is subject to the terms of the Mozilla Public License 2.0 at https://mozilla.org/MPL/2.0/
// © RagingRocketBull

//@version=4
// you might want to use max_labels_count=500, max_lines_count=500 to increase the number of objects from default 50
    array.push(types, "string")
    array.push(types, "color")
    array.push(types, "integer")

    // enables list processing in a cycle
    array.push(lists, x1_list)
    array.push(lists, y1_list)
    array.push(lists, x2_list)
    array.push(lists, y2_list)
    array.push(lists, xloc_list)
    array.push(lists, extend_list)
    array.push(lists, style_list)
    array.push(lists, color_list)
    array.push(lists, width_list)

    num_args = array.size(lists)

    // source_list = source1 + d + source2 + d + source3 + d + source4 + d + source5 + d + source6 + d + source7

    // use list with min length as base
    len = 0

    // process all lists
    for i = 0 to num_args - 1
        type = array.get(types, i)
        list = array.get(lists, i)

        // string array
        // list := list == "source" ? source_list : list

        // item = ""
        length = 0

        if list != ""
            // 0..n-1
            list_ = d != " " ? str.replace_all(list, " ", "") : list

            arr = str_split2(list_, d)

            length := array.size(arr)
            // item := length > 0 ? array.get(arr, 0) : ""

            // find min length > 1 (ignore length = 1 - single value, not a list)
            if (len == 0) or (length > 1 and (length < len or len == 1))
                len := length

            if length > 0

                // convert arr to target type manually
                // get param values
                for j = 0 to length - 1
                    str = array.get(arr, j)

                    // converts str to target type: int, float, string, color, bool...
                    [val1, val2, val3, val4, val5, val6, val7] = str_to_any2(str, type)

                    // array.concat can be inside ?: - reduces local scopes
                    x1_arr := i == 0 ? array.concat(x1_arr, array.new_int(1, val1)) : x1_arr
                    y1_arr := i == 1 ? array.concat(y1_arr, array.new_float(1, val2)) : y1_arr
                    x2_arr := i == 2 ? array.concat(x2_arr, array.new_int(1, val1)) : x2_arr
                    y2_arr := i == 3 ? array.concat(y2_arr, array.new_float(1, val2)) : y2_arr
                    xloc_arr := i == 4 ? array.concat(xloc_arr, array.new_string(1, get_xloc(val3))) : xloc_arr
                    extend_arr := i == 5 ? array.concat(extend_arr, array.new_string(1, get_line_extend(val3))) : extend_arr
                    style_arr := i == 6 ? array.concat(style_arr, array.new_string(1, get_line_style(val3))) : style_arr
                    col_arr := i == 7 ? array.concat(col_arr, array.new_color(1, val4)) : col_arr
                    width_arr := i == 8 ? array.concat(width_arr, array.new_int(1, val1)) : width_arr


        // store length in array
        array.push(lengths, length)
        // can't use typeof reliably because the list can consist of * random values with undefined type
        // array.push(types, typeof(item))


    len1 = array.get(lengths, 0)
    len2 = array.get(lengths, 1)
    len3 = array.get(lengths, 2)
    len4 = array.get(lengths, 3)
    len5 = array.get(lengths, 4)
    len6 = array.get(lengths, 5)
    len7 = array.get(lengths, 6)
    len8 = array.get(lengths, 7)
    len9 = array.get(lengths, 8)

    len := min(len, num_objects)

    // using simple direct calculation of params for each label - all lists must be already processed and contain proper values
    if len > 0
        for i = 0 to len - 1
            // get param values
            // ensures correct processing of single item lists
            // list params are expanded into arrays inside function, must assign proper def* values to line params, "" - causes error
            x1 = len1 > 0 ? array.get(x1_arr, i < len1 ? i : 0) : na
            y1 = len2 > 0 ? array.get(y1_arr, i < len2 ? i : 0) : na
            x2 = len3 > 0 ? array.get(x2_arr, i < len3 ? i : 0) : na
            y2 = len4 > 0 ? array.get(y2_arr, i < len4 ? i : 0) : na
            xloc_str = len5 > 0 ? array.get(xloc_arr, i < len5 ? i : 0) : def_line_xloc
            line_extend = len6 > 0 ? array.get(extend_arr, i < len6 ? i : 0) : def_line_extend
            line_style = len7 > 0 ? array.get(style_arr, i < len7 ? i : 0) : def_line_style
            line_color = len8 > 0 ? array.get(col_arr, i < len8 ? i : 0) : color_na
            line_width = len9 > 0 ? array.get(width_arr, i < len9 ? i : 0) : na

            line_ = line.new(x1, y1, x2, y2, xloc=xloc_str, extend=line_extend, style=line_style, color=line_color, width=line_width)
            array.push(res_arr, line_)


    res_arr

// ================================================================================================================
// Line Object Array Update Functions - List Params
// ================================================================================================================

// Update Line Array from List Params Functions

// update line array from lists using all params
// requires translated values, shortened property names
// based on create_line_array2
// uses simple direct calculation of lists, params
// adds x2, y2, width, extend removes str, y_loc, color2, size, tooltip
update_line_array2(line_arr, x1_list, y1_list, x2_list, y2_list, xloc_list, extend_list, style_list, color_list, width_list, d) =>

    line line_ = na
    num_lists = 9

    res_arr = line_arr

    // 0..n-1
    x1_list_ = d != " " ? str.replace_all(x1_list, " ", "") : x1_list
    y1_list_ = d != " " ? str.replace_all(y1_list, " ", "") : y1_list
    x2_list_ = d != " " ? str.replace_all(x2_list, " ", "") : x2_list
    y2_list_ = d != " " ? str.replace_all(y2_list, " ", "") : y2_list
    xloc_list_ = d != " " ? str.replace_all(xloc_list, " ", "") : xloc_list
    extend_list_ = d != " " ? str.replace_all(extend_list, " ", "") : extend_list
    style_list_ = d != " " ? str.replace_all(style_list, " ", "") : style_list
    col_list_ = d != " " ? str.replace_all(color_list, " ", "") : color_list
    width_list_ = d != " " ? str.replace_all(width_list, " ", "") : width_list

    // process lists
    x1_arr = str_split2(x1_list_, d)
    y1_arr = str_split2(y1_list_, d)
    x2_arr = str_split2(x2_list_, d)
    y2_arr = str_split2(y2_list_, d)
    xloc_arr = str_split2(xloc_list_, d)
    extend_arr = str_split2(extend_list_, d)
    style_arr = str_split2(style_list_, d)
    col_arr = str_split2(col_list_, d)
    width_arr = str_split2(width_list_, d)

    // use list with min length as base
    len1 = array.size(x1_arr)
    len2 = array.size(y1_arr)
    len3 = array.size(x2_arr)
    len4 = array.size(y2_arr)
    len5 = array.size(xloc_arr)
    len6 = array.size(extend_arr)
    len7 = array.size(style_arr)
    len8 = array.size(col_arr)
    len9 = array.size(width_arr)

    lengths = array.new_int(0)

    array.push(lengths, len1)
    array.push(lengths, len2)
    array.push(lengths, len3)
    array.push(lengths, len4)
    array.push(lengths, len5)
    array.push(lengths, len6)
    array.push(lengths, len7)
    array.push(lengths, len8)
    array.push(lengths, len9)

    // find min length that is > 1 (ignore length = 1 - single value, not a list)
    len = 0
    for i = 0 to num_lists - 1
        length = array.get(lengths, i)
        if (len == 0) or (length > 1 and (length < len or len == 1))
            len := length

    len := min(len, num_objects)

    if len > 0
        for i = 0 to len - 1
            // get param values
            // ensures correct processing of single item lists
            x1_str = len1 > 0 ? array.get(x1_arr, i < len1 ? i : 0) : ""
            y1_str = len2 > 0 ? array.get(y1_arr, i < len2 ? i : 0) : ""
            x2_str = len3 > 0 ? array.get(x2_arr, i < len3 ? i : 0) : ""
            y2_str = len4 > 0 ? array.get(y2_arr, i < len4 ? i : 0) : ""
            xloc_str = len5 > 0 ? array.get(xloc_arr, i < len5 ? i : 0) : ""
            extend_str = len6 > 0 ? array.get(extend_arr, i < len6 ? i : 0) : ""
            style_str = len7 > 0 ? array.get(style_arr, i < len7 ? i : 0) : ""
            col_str = len8 > 0 ? array.get(col_arr, i < len8 ? i : 0) : ""
            width_str = len9 > 0 ? array.get(width_arr, i < len9 ? i : 0) : ""

            // convert param values to target types
            x1 = int(tonumber(x1_str))
            x2 = int(tonumber(x2_str))
            y1 = tonumber(y1_str)
            y2 = tonumber(y2_str)
            xloc_str := get_xloc(xloc_str)
            line_extend = get_line_extend(extend_str)
            line_style = get_line_style(style_str)
            line_color = get_color(col_str)
            line_width = int(tonumber(width_str))

            line_array_set_all_fields(line_arr, i, x1, y1, x2, y2, xloc_str, line_extend, line_style, line_color, line_width)
            // line_array_set_all_fields2(line_arr, i, x1, y1, x2, y2, xloc_str, line_extend, line_style, line_color, line_width)


    res_arr


// update line array from lists using all params
// based on create_line_array4
// uses lists array, cycles for lists, params to automate both lists, and params processing
update_line_array4(line_arr, x1_list, y1_list, x2_list, y2_list, xloc_list, extend_list, style_list, color_list, width_list, d) =>

    line line_ = na
    num_lists = 9

    x1_arr = array.new_string(0)
    y1_arr = array.new_string(0)
    x2_arr = array.new_string(0)
    y2_arr = array.new_string(0)
    xloc_arr = array.new_string(0)
    extend_arr = array.new_string(0)
    style_arr = array.new_string(0)
    col_arr = array.new_string(0)
    width_arr = array.new_string(0)

    res_arr = line_arr

    lengths = array.new_int(0)
    lists = array.new_string(0)

    // enables list processing in a cycle
    array.push(lists, x1_list)
    array.push(lists, y1_list)
    array.push(lists, x2_list)
    array.push(lists, y2_list)
    array.push(lists, xloc_list)
    array.push(lists, extend_list)
    array.push(lists, style_list)
    array.push(lists, color_list)
    array.push(lists, width_list)

    num_args = array.size(lists)

    // source_list = source1 + d + source2 + d + source3 + d + source4 + d + source5 + d + source6 + d + source7

    // use list with min length as base
    len = 0

    // process all lists
    for i = 0 to num_args - 1
        list = array.get(lists, i)

        // string array
        // list := list == "source" ? source_list : list

        length = 0

        if list != ""
            // 0..n-1
            list_ = d != " " ? str.replace_all(list, " ", "") : list

            arr = str_split2(list_, d)

            length := array.size(arr)

            // find min length > 1 (ignore length = 1 - single value, not a list)
            if (len == 0) or (length > 1 and (length < len or len == 1))
                len := length

            // reduces local scopes
            // this works because all arrays have the same type string
            x1_arr := i == 0 ? arr : x1_arr
            y1_arr := i == 1 ? arr : y1_arr
            x2_arr := i == 2 ? arr : x2_arr
            y2_arr := i == 3 ? arr : y2_arr
            xloc_arr := i == 4 ? arr : xloc_arr
            extend_arr := i == 5 ? arr : extend_arr
            style_arr := i == 6 ? arr : style_arr
            col_arr := i == 7 ? arr : col_arr
            width_arr := i == 8 ? arr : width_arr

        // store length in array
        array.push(lengths, length)


    len3 = array.get(lengths, 2)

    len := min(len, num_objects)


    int x1 = na
    float y1 = na
    int x2 = na
    float y2 = na
    string xloc_str = na
    string line_extend = na
    string line_style = na
    color line_color = na
    string line_width = na

    // can't merge list and param cycles - lists must be processed before params to calculate min base len of all lists
    if len > 0
        for i = 0 to len - 1
            // get param values
            for j = 0 to num_args - 1
                // this works because all arrays have the same type string
                arr = j == 0 ? x1_arr : j == 1 ? y1_arr : j == 2 ? x2_arr : j == 3 ? y2_arr : j == 4 ? xloc_arr : j == 5 ? extend_arr : j == 6 ? style_arr : j == 7 ? col_arr : width_arr
                // ensures correct processing of single item lists
                arr_len = array.get(lengths, j)
                str = arr_len > 0 ? array.get(arr, i < arr_len ? i : 0) : ""

                // using ?: instead of if
                // reduces local scopes

                val = tonumber(str)

                // x depends on xloc, so it must be resolved in 2 passes only after xloc is resolved
                // x 1st pass
                x1 := j == 0 ? int(val) : x1
                y1 := j == 1 ? val : y1
                x2 := j == 2 ? int(val) : x2
                y2 := j == 3 ? val : y2
                xloc_str := j == 4 ? get_xloc(str) : xloc_str
                line_extend := j == 5 ? get_line_extend(str) : line_extend
                line_style := j == 6 ? get_line_style(str) : line_style
                line_color := j == 6 ? get_color(str) : line_color
                line_width := j == 8 ? int(val) : line_width


            line_array_set_all_fields(line_arr, i, x1, y1, x2, y2, xloc_str, line_extend, line_style, line_color, line_width)
            // line_array_set_all_fields2(line_arr, i, x1, y1, x2, y2, xloc_str, line_extend, line_style, line_color, line_width)


    res_arr


// ================================================================================================================
// Line Object Array Create/Update Functions - Array Params
// ================================================================================================================

// Line Array Functions with Array Params

// create line array from arrays using all params
// requires translated values, expanded property names
// uses simple direct calculation of lists, params
// adds x2, y2, width, extend removes str, y_loc, color2, size, tooltip
create_line_array_from_arrays2(x1_arr, y1_arr, x2_arr, y2_arr, xloc_arr, extend_arr, style_arr, color_arr, width_arr, d) =>

    line line_ = na
    num_lists = 9

    res_arr = array.new_line(0)

    // process lists
    col_arr = color_arr

    // use list with min length as base
    len1 = array.size(x1_arr)
    len2 = array.size(y1_arr)
    len3 = array.size(x2_arr)
    len4 = array.size(y2_arr)
    len5 = array.size(xloc_arr)
    len6 = array.size(extend_arr)
    len7 = array.size(style_arr)
    len8 = array.size(col_arr)
    len9 = array.size(width_arr)

    lengths = array.new_int(0)

    array.push(lengths, len1)
    array.push(lengths, len2)
    array.push(lengths, len3)
    array.push(lengths, len4)
    array.push(lengths, len5)
    array.push(lengths, len6)
    array.push(lengths, len7)
    array.push(lengths, len8)
    array.push(lengths, len9)

    // find min length that is > 1 (ignore length = 1 - single value, not a list)
    len = 0
    for i = 0 to num_lists - 1
        length = array.get(lengths, i)
        if (len == 0) or (length > 1 and (length < len or len == 1))
            len := length

    len := min(len, num_objects)

    if len > 0
        for i = 0 to len - 1
            // get param values
            // ensures correct processing of single item lists
            // array params are already expanded/filled with proper/default values, don't need to assign proper def* values
            x1 = len1 > 0 ? array.get(x1_arr, i < len1 ? i : 0) : na
            y1 = len2 > 0 ? array.get(y1_arr, i < len2 ? i : 0) : na
            x2 = len3 > 0 ? array.get(x2_arr, i < len3 ? i : 0) : na
            y2 = len4 > 0 ? array.get(y2_arr, i < len4 ? i : 0) : na
            xloc_str = len5 > 0 ? array.get(xloc_arr, i < len5 ? i : 0) : ""
            line_extend = len6 > 0 ? array.get(extend_arr, i < len6 ? i : 0) : ""
            line_style = len7 > 0 ? array.get(style_arr, i < len7 ? i : 0) : ""
            line_color = len8 > 0 ? array.get(col_arr, i < len8 ? i : 0) : color_na
            line_width = len9 > 0 ? array.get(width_arr, i < len9 ? i : 0) : na

            line_ = line.new(x1, y1, x2, y2, xloc=xloc_str, extend=line_extend, style=line_style, color=line_color, width=line_width)
            array.push(res_arr, line_)


    res_arr

// update line array from arrays using all params
// uses simple direct calculation of lists, params
// adds x2, y2, width, extend removes str, y_loc, color2, size, tooltip
update_line_array_from_arrays2(line_arr, x1_arr, y1_arr, x2_arr, y2_arr, xloc_arr, extend_arr, style_arr, color_arr, width_arr, d) =>

    line line_ = na
    num_lists = 9

    res_arr = line_arr

    // process lists
    col_arr = color_arr

    // use list with min length as base
    len1 = array.size(x1_arr)
    len2 = array.size(y1_arr)
    len3 = array.size(x2_arr)
    len4 = array.size(y2_arr)
    len5 = array.size(xloc_arr)
    len6 = array.size(extend_arr)
    len7 = array.size(style_arr)
    len8 = array.size(col_arr)
    len9 = array.size(width_arr)

    lengths = array.new_int(0)

    array.push(lengths, len1)
    array.push(lengths, len2)
    array.push(lengths, len3)
    array.push(lengths, len4)
    array.push(lengths, len5)
    array.push(lengths, len6)
    array.push(lengths, len7)
    array.push(lengths, len8)
    array.push(lengths, len9)

    // find min length that is > 1 (ignore length = 1 - single value, not a list)
    len = 0
    for i = 0 to num_lists - 1
        length = array.get(lengths, i)
        if (len == 0) or (length > 1 and (length < len or len == 1))
            len := length

    len := min(len, num_objects)

    if len > 0
        for i = 0 to len - 1
            // get param values
            // ensures correct processing of single item lists
            // array params are already expanded/filled with proper/default values, don't need to assign proper def* values
            x1 = len1 > 0 ? array.get(x1_arr, i < len1 ? i : 0) : na
            y1 = len2 > 0 ? array.get(y1_arr, i < len2 ? i : 0) : na
            x2 = len3 > 0 ? array.get(x2_arr, i < len3 ? i : 0) : na
            y2 = len4 > 0 ? array.get(y2_arr, i < len4 ? i : 0) : na
            xloc_str = len5 > 0 ? array.get(xloc_arr, i < len5 ? i : 0) : ""
            line_extend = len6 > 0 ? array.get(extend_arr, i < len6 ? i : 0) : ""
            line_style = len7 > 0 ? array.get(style_arr, i < len7 ? i : 0) : ""
            line_color = len8 > 0 ? array.get(col_arr, i < len8 ? i : 0) : color_na
            line_width = len9 > 0 ? array.get(width_arr, i < len9 ? i : 0) : na

            line_array_set_all_fields(line_arr, i, x1, y1, x2, y2, xloc_str, line_extend, line_style, line_color, line_width)
            // line_array_set_all_fields2(line_arr, i, x1, y1, x2, y2, xloc_str, line_extend, line_style, line_color, line_width)

    res_arr


// ================================================================================================================
// Console Output Helper Functions
// ================================================================================================================

echo5(x, y, con, str, label_style, label_color, text_color, text_size, text_align) =>
    // defaults - comment out to use global vars instead
    // important! float v_shift = 2 doesn't work, v_shift must be explicitly defined as 2.0 or v_shift/100 = 0 instead of 1.02, and y_ = close instead of 1.02 * close.
    // close[1] prevents constant label text redraw on cur bar
    v_shift = 0.0 // 2.0
    x_ = na(x) or x == -1 ? time : x
    y_ = na(y) or y == -1 ? close * (1 + v_shift/100) : y
    msg_xloc = xloc.bar_time
    label_style_ = na(label_style) ? label.style_none : label_style
    // label_color requires color(na) instead of color_na
    label_color_ = na(label_color) ? color(na) : label_color
    text_color_ = na(text_color) ? black : text_color
    text_size_ = na(text_size) ? size.large : text_size
    text_align_ = na(text_align) ? text.align_left : text_align

    label.delete(con)
    console = label.new(x_, y_, text=str, xloc=msg_xloc, style=label_style_, color=label_color_, textcolor=text_color_, size=text_size_, textalign=text_align_)

array_name(type, index) =>
    prefix = type == "integer" ? "int" : type == "string" ? "str" : type == "color" ? "col" : type
    res = prefix + "_arr"
    res := index > 1 ? res + tostring(index) : res


// ================================================================================================================
// Processing
// ================================================================================================================


// Create Label Array

// 1) Methods for creating a label array

// 1. using a single function create_label_array*
// 2. manually, using a for cycle with label.new()

// required for all methods - delete label objects from prev bar
// delete_label_array(label_arr)

// Method 1
// label_arr := create_label_array2(x_list, y_list, str_list, xloc_list, yloc_list, style_list, color1_list, color2_list, size_list, align_list, tooltip_list, del3)

// Method 2
// num_objects = 5
// text_str = "Label"
// for i = 0 to num_objects - 1
//     index = num_objects - i
//     x = time
//     y = close * (1 + 0.03 + 0.02 * index)
//     cur_str = text_str + tostring(index + 1)
//     tooltip_str = cur_str
//     label_ = label.new(x, y, text=cur_str, xloc=def_label_xloc, style=def_label_style, color=def_label_color, textcolor=def_text_color, size=def_text_size, textalign=def_text_align, tooltip=tooltip_str)
//     array.push(label_arr, label_)

// len = array.size(label_arr)


// 2) Method 1 Implementation Templates

// We can perform all calculations on:
// 1. bar 0
//  - works for labels, won't work for lines, because at least n > line length bars must exist for line get/set to return proper x coords. You can't draw a line beyond 0 and n.
//         horiz lines created on bar 0 will have length 0 and will be invisible. For line to be visible it must have length >= 2 and both its ends visible on screen.
//     - to modify label/line objects inside if n == 0 label/line_arr must be persistent and declared with var!
//     - since only 1 set of label/line objects is created on bar 0, all x coords must be updated on each bar, otherwise all objects will remain on bar 0 and will not move to cur bar.
//     - this method requires also persistent params for update/set functions
//     - fastest

// 2. each bar
//     - works for both labels/lines.
//     - since a new set of label/line objects is created on each bar, we must manually delete old objects from prev bar and keep only the newest set from cur bar.
//     - to access/delete old label/line objects created on the prev bar label/line_arr must be persistent and declared with var, even without if!
//     - this method doesn't require a separate x coords update on each bar, because the whole object is recalculated.
//     - this method doesn't require persistent params for update/set functions, because the whole object is recalculated.
//     - slowest, can sometimes produce loop too long error

// 3. cur/last bar and each new bar after that
//     - works for both labels/lines.
//     - since a new set of label/line objects is created on cur bar and each next bar, we must manually delete old objects from prev bar and keep only the newest set from cur bar.
//     - to modify label/line objects inside if barstate.islast label/line_arr must be persistent and declared with var!
//     - this method doesn't require a separate x coords update on each bar, because the whole object is recalculated.
//     - this method doesn't require persistent params for update, because the whole object is recalculated.
//  - fast, but keeps recalculating on each new bar after cur bar

// var is required for all methods
// var label_arr = array.new_label(0)

// Method 1 Template
// create/modify label array on bar 0, update x coord on each bar

// x = n
// var text = ""
// if n == 0
//     label_arr := create_label_array2(...)
//     // calculations must also be done on bar 0
//     text := "New Label"
//     label_array_set_text(label_arr, 0, text) or update_label_array(label_arr, ...text)

// // either just x for set* or all update params must be persistent and declared with var, otherwise changes won't transfer to the next bar and become overriden by set/update with default values!
// label_array_set_x*(label_arr, x) or update_label_array(label_arr, x, ...text)

// Method 2 Template
// delete/create/modify label array on each bar - delete label objects from prev bar

// delete_label_array(label_arr)
// label_arr := create_label_array2(...)
// // calculations must also be done on each bar
// label_array_set*(label_arr, ...) or update_label_array(label_arr, ...)

// Method 3 Template
// delete/create/modify label array on cur bar and each new bar after that - delete label objects from prev bar

// if n == barstate.islast
//     delete_label_array(label_arr)
//     label_arr := create_label_array2(...)
//     // calculations must also be done on cur bar
//     label_array_set_text(label_arr, ...) or update_label_array(label_arr, ...)


// Using Method 3 Template

var x_base = label_x_base
var y_base = 0.0
var x_type = get_type(label_x_type_str)
var y_type = get_type(label_y_type_str)
var x_list = x1_list
var y_list = y1_list
var style_list = label_style_list
color1_list := show_labels ? color1_list : "color_na"
color2_list := show_labels ? color2_list : "color_na"

var x_base2 = line_x_base
var y_base2 = 0.0
var x_type2 = get_type(line_x_type_str)
var y_type2 = get_type(line_y_type_str)
var style2_list = line_style_list
var color_list = show_lines ? color3_list : "color_na"

var str = ""

// fill output str
if barstate.islast
    // Create Any Array - Method 2
    // create_any_array2 returns an int_arr pointer to a different array type and can only be used as temporary storage, it must be reassigned to a pre-defined matching array type that already exists
    // this works for int_arr pointer to int, float, color, and bool arrays regardless of whether the pre-defined matching arrays were defined with/without var because they are compatible with int_arr type
    x1_arr := create_any_array2(x1_list, del3, "integer")
    x2_arr := create_any_array2(x2_list, del3, "integer")
    y1_arr := create_any_array2(y1_list, del3, "float")
    y2_arr := create_any_array2(y2_list, del3, "float")
    width_arr := create_any_array2(width_list, del3, "integer")
    color1_arr := create_any_array2(color1_list, del3, "color")
    color2_arr := create_any_array2(color2_list, del3, "color")
    color3_arr := create_any_array2(color3_list, del3, "color")

    // this works when str_arr is defined using var because instead of an int_arr pointer to a string arr, create_any_array returns a 100% matching arr type (string) derived from the passed empty str_arr param that is modified directly
    xloc_arr := create_any_array(xloc_arr, xloc_list, del3, "string")
    yloc_arr := create_any_array(yloc_arr, yloc_list, del3, "string")
    style_arr := create_any_array(style_arr, label_style_list, del3, "string")
    style2_arr := create_any_array(style2_arr, line_style_list, del3, "string")
    text_arr := create_any_array(text_arr, text_list, del3, "string")
    tooltip_arr := create_any_array(tooltip_arr, tooltip_list, del3, "string")
    size_arr := create_any_array(size_arr, size_list, del3, "string")
    align_arr := create_any_array(align_arr, align_list, del3, "string")
    extend_arr := create_any_array(extend_arr, extend_list, del3, "string")

    exclude_arr := create_any_array(exclude_arr, exclude_str, del3, "exclude")
    include_arr := create_any_array(include_arr, include_str, del3, "include")

    var create_function1_str = ""
    var create_function2_str = ""

    // 1. Create/Update Label Array

    // 1.1 Init

    // Method 1
    x_arr = x1_arr
    y_arr = y1_arr
    // Method 2
    // x_arr = array.copy(x1_arr)
    // y_arr = array.copy(y1_arr)

    // hide labels
    if not show_labels
        array.clear(color1_arr)
        array.clear(color2_arr)

    // get max number of items in all arrays or use num_objects instead
    // lengths = array.new_int(0)
    // array.push(lengths, array.size(x_arr))
    // array.push(lengths, array.size(y_arr))
    // array.push(lengths, array.size(text_arr))
    // array.push(lengths, array.size(xloc_arr))
    // array.push(lengths, array.size(yloc_arr))
    // array.push(lengths, array.size(style_arr))
    // array.push(lengths, array.size(color1_arr))
    // array.push(lengths, array.size(color2_arr))
    // array.push(lengths, array.size(size_arr))
    // array.push(lengths, array.size(align_arr))
    // array.push(lengths, array.size(tooltip_arr))
    // max_len = array.max(lengths)
    max_len = num_objects

    // 1.2 Transform/Expand Arrays

    // transform created arrays - required for all create/update/set functions
    // must be done every time to get cur bar's source value
    y_base := get_src(label_y_base_str)
    y_base := na(y_base) ? 0.0 : y_base

    // expand string property names - required only for create/update from arrays and all set functions
    xloc_arr := expand_string_array(xloc_arr, "xloc")
    yloc_arr := expand_string_array(xloc_arr, "yloc")
    style_arr := expand_string_array(style_arr, "label_style")
    size_arr := expand_string_array(size_arr, "text_size")
    align_arr := expand_string_array(align_arr, "text_align")

    // requires expanded xloc_arr
    // Method 1
    // must assign to a new x_arr_, y_arr_ array vars, otherwise x1_arr, x2_arr will be overwritten causing double transform error in 2.2
    x_arr_ = transform_x_array(x_arr, x_type, x_base, xloc_arr, max_len)
    y_arr_ = transform_y_array(y_arr, y_type, y_base, max_len)
    // Method 2
    // x_arr := transform_x_array(x_arr, x_type, x_base, xloc_arr, max_len)
    // y_arr := transform_y_array(y_arr, y_type, y_base, max_len)

    // Method 3 - transform all coords only once
    // requires knowing x_type2, x_base2, max_len2 in advance
    // x1_arr := transform_x_array(x1_arr, x_type2, x_base2, xloc_arr, max_len2)
    // y1_arr := transform_y_array(y1_arr, y_type2, y_base2, max_len2)
    // x2_arr := transform_x_array(x2_arr, x_type2, x_base2, xloc_arr, max_len2)
    // y2_arr := transform_y_array(y2_arr, y_type2, y_base2, max_len2)
    // x_arr_ = x1_arr
    // y_arr_ = y1_arr

    // delete old label objects from prev bar
    delete_label_array(label_arr)

    // 1.3 Create/Update Label Array Using Arrays
    // pass transformed x,y and expanded strings

    if fc1_str == "create_label_array_from_arrays2"
        // create array
        label_arr := create_label_array_from_arrays2(x_arr_, y_arr_, text_arr, xloc_arr, yloc_arr, style_arr, color1_arr, color2_arr, size_arr, align_arr, tooltip_arr, del3)

        // update array - not required, enabled as proof of work, can be used after create
        label_arr := update_label_array_from_arrays2(label_arr, x_arr_, y_arr_, text_arr, xloc_arr, yloc_arr, style_arr, color1_arr, color2_arr, size_arr, align_arr, tooltip_arr, del3)

        create_function1_str := fc1_str + "(x_arr, y_arr, text_arr, xloc_arr, yloc_arr, style_arr, color1_arr, color2_arr, size_arr, align_arr, tooltip_arr, del3)"

    // 1.4 Create/Update Label Array Using Lists
    // pass transformed x,y and not expanded strings

    if fc1_str == "create_label_array2" or fc1_str == "create_label_array3" or fc1_str == "create_label_array4" or fc1_str == "create_label_array5" or fc1_str == "create_label_array6"
        // method a
        // x_list := join_number_array(x_arr, del3 + s)
        // y_list := join_number_array(y_arr, del3 + s)
        // x_list := remove_end_chars(x_list)
        // y_list := remove_end_chars(y_list)

        // method b
        // tostring and join_number_array wrap result in square brackets - use join_number_array2 instead or remove square brackets with remove_end_chars otherwise first/last x, y = na
        x_list := join_number_array2(x_arr_, del3 + s)
        y_list := join_number_array2(y_arr_, del3 + s)

        // create array
        if fc1_str == "create_label_array2"
            label_arr := create_label_array2(x_list, y_list, text_list, xloc_list, yloc_list, style_list, color1_list, color2_list, size_list, align_list, tooltip_list, del3)

        // if fc1_str == "create_label_array3"
        //     label_arr := create_label_array3(x_list, y_list, text_list, xloc_list, yloc_list, style_list, color1_list, color2_list, size_list, align_list, tooltip_list, del3)

        if fc1_str == "create_label_array4"
            label_arr := create_label_array4(x_list, y_list, text_list, xloc_list, yloc_list, style_list, color1_list, color2_list, size_list, align_list, tooltip_list, del3)

        // disabled to reduce compiled size
        // if fc1_str == "create_label_array5"
        //     label_arr := create_label_array5(x_list, y_list, text_list, xloc_list, yloc_list, style_list, color1_list, color2_list, size_list, align_list, tooltip_list, del3)

        // if fc1_str == "create_label_array6"
        //     label_arr := create_label_array6(x_list, y_list, text_list, xloc_list, yloc_list, style_list, color1_list, color2_list, size_list, align_list, tooltip_list, del3)


        // update array - not required, enabled as proof of work, can be used after create
        label_arr := update_label_array2(label_arr, x_list, y_list, text_list, xloc_list, yloc_list, style_list, color1_list, color2_list, size_list, align_list, tooltip_list, del3)

        create_function1_str := fc1_str + "(x_list, y_list, text_list, xloc_list, yloc_list, style_list, color1_list, color2_list, size_list, align_list, tooltip_list, del3)"


    // 2. Create/Update Line Array

    // 2.1 Init

    color_arr = color3_arr

    // hide lines
    if not show_lines
        array.clear(color_arr)

    // get max number of items in all arrays or use num_lines instead
    // array.clear(lengths)
    // array.push(lengths, array.size(x1_arr))
    // array.push(lengths, array.size(y1_arr))
    // array.push(lengths, array.size(x2_arr))
    // array.push(lengths, array.size(y2_arr))
    // array.push(lengths, array.size(xloc_arr))
    // array.push(lengths, array.size(extend_arr))
    // array.push(lengths, array.size(style2_arr))
    // array.push(lengths, array.size(color_arr))
    // array.push(lengths, array.size(width_arr))
    // max_len2 = array.max(lengths)
    max_len2 = num_objects

    // 2.2 Transform/Expand Arrays

    // transform created arrays - required for all create/update/set functions
    // must be done every time to get cur bar's source value
